-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:175:9-183:20
	android:grantUriPermissions
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:179:13-47
	android:authorities
		INJECTED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:177:13-60
	android:exported
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:178:13-37
	android:name
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:176:13-62
manifest
ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:2:1-210:12
INJECTED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:2:1-210:12
INJECTED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:2:1-210:12
INJECTED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:2:1-210:12
ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:70:13-83:29
action#android.intent.action.VIEW
ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:71:17-69
	android:name
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:71:25-66
category#android.intent.category.DEFAULT
ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:73:17-76
	android:name
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:73:27-73
category#android.intent.category.BROWSABLE
ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:74:17-78
	android:name
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:74:27-75
data
ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:76:17-79:45
	android:host
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:77:21-47
	android:scheme
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:79:21-42
	android:pathPrefix
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:78:21-43
activity#com.ichangemycity.swachhbharatengineer.SelectLanguage
ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:85:9-90:63
	android:screenOrientation
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:88:13-49
	android:windowSoftInputMode
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:90:13-60
	tools:ignore
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:87:13-53
	android:theme
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:89:13-56
	android:name
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:86:13-43
activity#com.ichangemycity.swachhbharatengineer.UserMobileNumber
ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:91:9-96:67
	android:screenOrientation
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:94:13-49
	android:windowSoftInputMode
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:96:13-64
	tools:ignore
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:93:13-53
	android:theme
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:95:13-56
	android:name
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:92:13-45
activity#com.ichangemycity.swachhbharatengineer.OTPVerification
ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:97:9-102:67
	android:screenOrientation
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:100:13-49
	android:windowSoftInputMode
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:102:13-64
	tools:ignore
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:99:13-53
	android:theme
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:101:13-56
	android:name
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:98:13-44
activity#com.ichangemycity.swachhbharatengineer.ComplaintDetail
ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:103:9-108:63
	android:screenOrientation
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:106:13-49
	android:windowSoftInputMode
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:108:13-60
	tools:ignore
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:105:13-53
	android:theme
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:107:13-56
	android:name
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:104:13-44
activity#com.ichangemycity.swachhbharatengineer.ComplaintDetailNew
ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:109:9-114:63
	android:screenOrientation
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:112:13-49
	android:windowSoftInputMode
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:114:13-60
	tools:ignore
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:111:13-53
	android:theme
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:113:13-56
	android:name
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:110:13-47
activity#com.ichangemycity.swachhbharatengineer.SelectImageDialogActivity
ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:115:9-121:63
	android:screenOrientation
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:119:13-49
	android:label
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:118:13-29
	android:windowSoftInputMode
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:121:13-60
	tools:ignore
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:117:13-53
	android:theme
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:120:13-56
	android:name
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:116:13-54
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:122:9-124:59
	android:theme
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:124:13-56
	android:name
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:123:13-76
activity#com.ichangemycity.swachhbharatengineer.ChangeStatusActivity
ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:125:9-131:70
	android:screenOrientation
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:129:13-49
	android:label
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:128:13-29
	android:windowSoftInputMode
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:131:13-67
	tools:ignore
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:127:13-53
	android:theme
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:130:13-56
	android:name
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:126:13-49
activity#com.ichangemycity.swachhbharatengineer.AndroidCustomGalleryActivity
ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:132:9-137:63
	android:screenOrientation
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:135:13-49
	android:windowSoftInputMode
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:137:13-60
	tools:ignore
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:134:13-53
	android:theme
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:136:13-56
	android:name
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:133:13-57
activity#com.ichangemycity.swachhbharatengineer.CommentsActivity
ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:138:9-144:70
	android:screenOrientation
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:142:13-49
	android:label
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:141:13-29
	android:windowSoftInputMode
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:144:13-67
	tools:ignore
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:140:13-53
	android:theme
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:143:13-56
	android:name
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:139:13-45
activity#com.ichangemycity.swachhbharatengineer.VoteupsActivity
ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:145:9-151:63
	android:screenOrientation
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:149:13-49
	android:label
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:148:13-29
	android:windowSoftInputMode
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:151:13-60
	tools:ignore
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:147:13-53
	android:theme
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:150:13-56
	android:name
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:146:13-44
activity#com.ichangemycity.swachhbharatengineer.NotificationActivity
ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:152:9-158:63
	android:screenOrientation
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:156:13-49
	android:label
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:155:13-29
	android:windowSoftInputMode
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:158:13-60
	tools:ignore
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:154:13-53
	android:theme
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:157:13-56
	android:name
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:153:13-49
activity#com.ichangemycity.swachhbharatengineer.SetEmailPasswordActivity
ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:160:9-166:70
	android:screenOrientation
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:164:13-49
	android:label
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:163:13-29
	android:windowSoftInputMode
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:166:13-67
	tools:ignore
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:162:13-53
	android:theme
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:165:13-56
	android:name
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:161:13-53
activity#com.ichangemycity.swachhbharatengineer.ViewAllMediaActivity
ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:168:9-173:76
	android:screenOrientation
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:171:13-49
	android:windowSoftInputMode
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:173:13-73
	android:exported
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:170:13-36
	android:theme
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:172:13-56
	android:name
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:169:13-49
service#com.ichangemycity.firebase.MyFirebaseMessagingService
ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:185:9-189:19
	android:name
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:185:18-86
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:186:13-188:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:187:17-78
	android:name
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:187:25-75
service#com.ichangemycity.firebase.MyFirebaseInstanceIDService
ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:191:9-195:19
	android:name
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:191:18-87
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:192:13-194:29
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:193:17-80
	android:name
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:193:25-77
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:197:9-199:54
	android:resource
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:199:13-51
	android:name
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:198:13-83
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:202:9-204:53
	android:resource
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:204:13-50
	android:name
		ADDED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml:203:13-84
uses-sdk
INJECTED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml
INJECTED from D:\2.0\sbm_2.0\workspace\SBM2_Engineer\app\src\main\AndroidManifest.xml
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\63fc1db345df89b3f3cd2c6a6b526a5c\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\63fc1db345df89b3f3cd2c6a6b526a5c\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.material:material:1.3.0] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\0db5fc717d46fcdb123897dea4b6b768\material-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.3.0] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\0db5fc717d46fcdb123897dea4b6b768\material-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\1256201b925291c10163ce61c277858a\constraintlayout-2.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\1256201b925291c10163ce61c277858a\constraintlayout-2.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\5a217b23a96d99f53dd91aaf06bd13cb\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\5a217b23a96d99f53dd91aaf06bd13cb\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.pnikosis:materialish-progress:1.7] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\3bf4ebfbbe7e94f6ff03181ad831b983\jetified-materialish-progress-1.7\AndroidManifest.xml:7:5-9:41
MERGED from [com.pnikosis:materialish-progress:1.7] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\3bf4ebfbbe7e94f6ff03181ad831b983\jetified-materialish-progress-1.7\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\f38c36b9d2fe0d72baa5500910a31d31\jetified-glide-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\f38c36b9d2fe0d72baa5500910a31d31\jetified-glide-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.karanchuri:PermissionManager:0.1.0] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\330c1a69b7c2dc144003f34331fdd155\jetified-PermissionManager-0.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.karanchuri:PermissionManager:0.1.0] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\330c1a69b7c2dc144003f34331fdd155\jetified-PermissionManager-0.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\9df00aa79b087596a44cd5d8a8bb23b4\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\9df00aa79b087596a44cd5d8a8bb23b4\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.volley:dc-volley:1.1.0] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\35126181e0421a41a0898b100ec31d29\jetified-dc-volley-1.1.0\AndroidManifest.xml:7:5-43
MERGED from [com.android.volley:dc-volley:1.1.0] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\35126181e0421a41a0898b100ec31d29\jetified-dc-volley-1.1.0\AndroidManifest.xml:7:5-43
MERGED from [com.jakewharton:butterknife:10.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\6fe67d5b5211e4ed3ff692d6a27da15d\jetified-butterknife-10.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife:10.0.0] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\6fe67d5b5211e4ed3ff692d6a27da15d\jetified-butterknife-10.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\d554ada56016cf33c1cc0b2d651bbeee\jetified-firebase-core-12.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-core:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\d554ada56016cf33c1cc0b2d651bbeee\jetified-firebase-core-12.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\055dcd4ab27d1080ef9589bbfe179fb8\jetified-play-services-12.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\055dcd4ab27d1080ef9589bbfe179fb8\jetified-play-services-12.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\5b5493bf5d58768278af93e6b9719c6a\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\5b5493bf5d58768278af93e6b9719c6a\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\9905bf367371289265f47fe1c6f94d5f\jetified-firebase-config-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\9905bf367371289265f47fe1c6f94d5f\jetified-firebase-config-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\25081acab648c01cc7ce378a613c8043\jetified-firebase-crash-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\25081acab648c01cc7ce378a613c8043\jetified-firebase-crash-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\006cf57334f1cd03a35fdf2a32871bcc\jetified-play-services-tagmanager-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\006cf57334f1cd03a35fdf2a32871bcc\jetified-play-services-tagmanager-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\fd9d1009ff1417db802873bd5a307f9a\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\fd9d1009ff1417db802873bd5a307f9a\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\2c2faff8be1b6b7bc8482c2803a31576\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\2c2faff8be1b6b7bc8482c2803a31576\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\167c29c2089911140da4b9bd55887e18\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\167c29c2089911140da4b9bd55887e18\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\db3db68386551d5e3e5d5b1896ec1374\jetified-firebase-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\db3db68386551d5e3e5d5b1896ec1374\jetified-firebase-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\e368d22bed98adb01dfc6b030f0af85a\jetified-lottie-3.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\e368d22bed98adb01dfc6b030f0af85a\jetified-lottie-3.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\5f83b515330d4f855fec8f6f36b08d00\jetified-android-image-cropper-2.7.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] C:\Users\pattabi.raman\.gradle\caches\transforms-2\files-2.1\5f83b515330d4f855fec8f6f36b08d00\jetified-android-image-cropper-2.7.0\AndroidManifest.xml:7:5-9:41
